id,region_id,pokemon_id,created_at,updated_at
735,7,735,2020-11-05 21:26:29.400494,2020-11-05 21:26:29.400494
736,7,736,2020-11-05 21:26:29.894828,2020-11-05 21:26:29.894828
737,7,737,2020-11-05 21:26:30.976959,2020-11-05 21:26:30.976959
738,7,738,2020-11-05 21:26:31.513435,2020-11-05 21:26:31.513435
739,7,739,2020-11-05 21:26:32.583003,2020-11-05 21:26:32.583003
740,7,740,2020-11-05 21:26:32.987954,2020-11-05 21:26:32.987954
741,7,741,2020-11-05 21:26:34.019536,2020-11-05 21:26:34.019536
742,7,742,2020-11-05 21:26:34.440538,2020-11-05 21:26:34.440538
743,7,743,2020-11-05 21:26:34.929874,2020-11-05 21:26:34.929874
744,7,744,2020-11-05 21:26:35.44647,2020-11-05 21:26:35.44647
745,7,745,2020-11-05 21:26:36.599465,2020-11-05 21:26:36.599465
746,7,746,2020-11-05 21:26:37.690684,2020-11-05 21:26:37.690684
747,7,747,2020-11-05 21:26:38.174033,2020-11-05 21:26:38.174033
748,7,748,2020-11-05 21:26:38.776214,2020-11-05 21:26:38.776214
749,7,749,2020-11-05 21:26:39.479749,2020-11-05 21:26:39.479749
750,7,750,2020-11-05 21:26:39.916282,2020-11-05 21:26:39.916282
751,7,751,2020-11-05 21:26:40.523946,2020-11-05 21:26:40.523946
752,7,752,2020-11-05 21:26:41.096159,2020-11-05 21:26:41.096159
753,7,753,2020-11-05 21:26:42.086267,2020-11-05 21:26:42.086267
754,7,754,2020-11-05 21:26:43.072185,2020-11-05 21:26:43.072185
755,7,755,2020-11-05 21:26:43.910411,2020-11-05 21:26:43.910411
756,7,756,2020-11-05 21:26:44.470344,2020-11-05 21:26:44.470344
757,7,757,2020-11-05 21:26:45.09813,2020-11-05 21:26:45.09813
758,7,758,2020-11-05 21:26:45.644455,2020-11-05 21:26:45.644455
759,7,759,2020-11-05 21:26:46.254034,2020-11-05 21:26:46.254034
760,7,760,2020-11-05 21:26:46.868766,2020-11-05 21:26:46.868766
761,7,761,2020-11-05 21:26:47.447797,2020-11-05 21:26:47.447797
762,7,762,2020-11-05 21:26:47.955491,2020-11-05 21:26:47.955491
763,7,763,2020-11-05 21:26:48.552132,2020-11-05 21:26:48.552132
764,7,764,2020-11-05 21:26:49.104126,2020-11-05 21:26:49.104126
765,7,765,2020-11-05 21:26:49.600053,2020-11-05 21:26:49.600053
766,7,766,2020-11-05 21:26:50.11785,2020-11-05 21:26:50.11785
767,7,767,2020-11-05 21:26:50.650232,2020-11-05 21:26:50.650232
768,7,768,2020-11-05 21:26:51.075741,2020-11-05 21:26:51.075741
769,7,769,2020-11-05 21:26:51.557302,2020-11-05 21:26:51.557302
770,7,770,2020-11-05 21:26:52.226306,2020-11-05 21:26:52.226306
771,7,771,2020-11-05 21:26:52.825199,2020-11-05 21:26:52.825199
772,7,772,2020-11-05 21:26:53.883122,2020-11-05 21:26:53.883122
773,7,773,2020-11-05 21:26:54.884782,2020-11-05 21:26:54.884782
774,7,774,2020-11-05 21:26:55.317899,2020-11-05 21:26:55.317899
775,7,775,2020-11-05 21:26:55.749169,2020-11-05 21:26:55.749169
776,7,776,2020-11-05 21:26:56.172893,2020-11-05 21:26:56.172893
777,7,777,2020-11-05 21:26:56.609532,2020-11-05 21:26:56.609532
778,7,778,2020-11-05 21:26:57.18721,2020-11-05 21:26:57.18721
779,7,779,2020-11-05 21:26:57.67684,2020-11-05 21:26:57.67684
780,7,780,2020-11-05 21:27:01.159209,2020-11-05 21:27:01.159209
781,7,781,2020-11-05 21:27:01.760493,2020-11-05 21:27:01.760493
782,7,782,2020-11-05 21:27:02.157734,2020-11-05 21:27:02.157734
783,7,783,2020-11-05 21:27:02.739203,2020-11-05 21:27:02.739203
784,7,784,2020-11-05 21:27:03.378158,2020-11-05 21:27:03.378158
785,7,785,2020-11-05 21:27:04.044039,2020-11-05 21:27:04.044039
786,7,786,2020-11-05 21:27:04.603498,2020-11-05 21:27:04.603498
787,7,787,2020-11-05 21:27:05.07817,2020-11-05 21:27:05.07817
788,7,788,2020-11-05 21:27:05.728261,2020-11-05 21:27:05.728261
789,7,789,2020-11-05 21:27:06.219513,2020-11-05 21:27:06.219513
790,7,790,2020-11-05 21:27:06.768086,2020-11-05 21:27:06.768086
791,7,791,2020-11-05 21:27:07.216118,2020-11-05 21:27:07.216118
792,7,792,2020-11-05 21:27:07.913045,2020-11-05 21:27:07.913045
793,7,793,2020-11-05 21:27:08.640013,2020-11-05 21:27:08.640013
794,7,794,2020-11-05 21:27:09.345137,2020-11-05 21:27:09.345137
795,7,795,2020-11-05 21:27:09.931944,2020-11-05 21:27:09.931944
796,7,796,2020-11-05 21:27:11.161927,2020-11-05 21:27:11.161927
797,7,797,2020-11-05 21:27:11.595299,2020-11-05 21:27:11.595299
798,7,798,2020-11-05 21:27:12.744444,2020-11-05 21:27:12.744444
799,7,799,2020-11-05 21:27:13.133213,2020-11-05 21:27:13.133213
800,7,800,2020-11-05 21:27:13.568148,2020-11-05 21:27:13.568148
801,7,801,2020-11-05 21:27:13.906846,2020-11-05 21:27:13.906846
802,7,802,2020-11-05 21:27:15.022982,2020-11-05 21:27:15.022982
803,7,803,2020-11-05 21:27:15.431433,2020-11-05 21:27:15.431433
804,7,804,2020-11-05 21:27:15.87375,2020-11-05 21:27:15.87375
805,7,805,2020-11-05 21:27:16.448087,2020-11-05 21:27:16.448087
806,7,806,2020-11-05 21:27:16.905799,2020-11-05 21:27:16.905799
807,7,807,2020-11-05 21:27:17.396114,2020-11-05 21:27:17.396114
808,7,808,2020-11-05 21:27:17.747967,2020-11-05 21:27:17.747967
809,7,809,2020-11-05 21:27:18.005843,2020-11-05 21:27:18.005843
810,8,810,2020-11-05 21:41:55.766798,2020-11-05 21:41:55.766798
811,8,811,2020-11-05 21:41:56.606158,2020-11-05 21:41:56.606158
812,8,812,2020-11-05 21:41:57.808508,2020-11-05 21:41:57.808508
813,8,813,2020-11-05 21:41:59.25468,2020-11-05 21:41:59.25468
814,8,814,2020-11-05 21:42:00.240501,2020-11-05 21:42:00.240501
815,8,815,2020-11-05 21:42:01.176493,2020-11-05 21:42:01.176493
816,8,816,2020-11-05 21:42:02.377809,2020-11-05 21:42:02.377809
817,8,817,2020-11-05 21:42:03.39919,2020-11-05 21:42:03.39919
818,8,818,2020-11-05 21:42:04.379198,2020-11-05 21:42:04.379198
819,8,819,2020-11-05 21:42:05.53549,2020-11-05 21:42:05.53549
820,8,820,2020-11-05 21:42:06.421801,2020-11-05 21:42:06.421801
821,8,821,2020-11-05 21:42:08.091459,2020-11-05 21:42:08.091459
822,8,822,2020-11-05 21:42:08.999593,2020-11-05 21:42:08.999593
823,8,823,2020-11-05 21:42:10.446557,2020-11-05 21:42:10.446557
824,8,824,2020-11-05 21:42:11.700967,2020-11-05 21:42:11.700967
825,8,825,2020-11-05 21:42:12.797636,2020-11-05 21:42:12.797636
826,8,826,2020-11-05 21:42:13.892424,2020-11-05 21:42:13.892424
827,8,827,2020-11-05 21:42:15.290056,2020-11-05 21:42:15.290056
828,8,828,2020-11-05 21:42:16.44809,2020-11-05 21:42:16.44809
829,8,829,2020-11-05 21:42:18.174856,2020-11-05 21:42:18.174856
830,8,830,2020-11-05 21:42:19.32889,2020-11-05 21:42:19.32889
831,8,831,2020-11-05 21:42:20.350757,2020-11-05 21:42:20.350757
832,8,832,2020-11-05 21:42:21.574445,2020-11-05 21:42:21.574445
833,8,833,2020-11-05 21:42:23.910816,2020-11-05 21:42:23.910816
834,8,834,2020-11-05 21:42:25.167593,2020-11-05 21:42:25.167593
835,8,835,2020-11-05 21:42:26.474117,2020-11-05 21:42:26.474117
836,8,836,2020-11-05 21:42:27.364435,2020-11-05 21:42:27.364435
837,8,837,2020-11-05 21:42:29.170279,2020-11-05 21:42:29.170279
838,8,838,2020-11-05 21:42:30.565335,2020-11-05 21:42:30.565335
839,8,839,2020-11-05 21:42:31.659071,2020-11-05 21:42:31.659071
840,8,840,2020-11-05 21:42:33.033609,2020-11-05 21:42:33.033609
841,8,841,2020-11-05 21:42:34.144014,2020-11-05 21:42:34.144014
842,8,842,2020-11-05 21:42:35.723705,2020-11-05 21:42:35.723705
843,8,843,2020-11-05 21:42:37.77734,2020-11-05 21:42:37.77734
844,8,844,2020-11-05 21:42:38.801405,2020-11-05 21:42:38.801405
845,8,845,2020-11-05 21:42:39.942892,2020-11-05 21:42:39.942892
846,8,846,2020-11-05 21:42:41.138075,2020-11-05 21:42:41.138075
847,8,847,2020-11-05 21:42:42.020036,2020-11-05 21:42:42.020036
848,8,848,2020-11-05 21:42:43.157627,2020-11-05 21:42:43.157627
849,8,849,2020-11-05 21:42:44.764731,2020-11-05 21:42:44.764731
850,8,850,2020-11-05 21:42:46.072281,2020-11-05 21:42:46.072281
851,8,851,2020-11-05 21:42:47.390718,2020-11-05 21:42:47.390718
852,8,852,2020-11-05 21:42:48.450675,2020-11-05 21:42:48.450675
853,8,853,2020-11-05 21:42:49.331301,2020-11-05 21:42:49.331301
854,8,854,2020-11-05 21:42:50.236612,2020-11-05 21:42:50.236612
855,8,855,2020-11-05 21:42:51.718692,2020-11-05 21:42:51.718692
856,8,856,2020-11-05 21:42:52.532602,2020-11-05 21:42:52.532602
857,8,857,2020-11-05 21:42:53.839154,2020-11-05 21:42:53.839154
858,8,858,2020-11-05 21:42:54.726885,2020-11-05 21:42:54.726885
859,8,859,2020-11-05 21:42:55.793291,2020-11-05 21:42:55.793291
860,8,860,2020-11-05 21:42:56.822219,2020-11-05 21:42:56.822219
861,8,861,2020-11-05 21:42:57.947833,2020-11-05 21:42:57.947833
862,8,862,2020-11-05 21:42:59.046451,2020-11-05 21:42:59.046451
863,8,863,2020-11-05 21:43:00.158766,2020-11-05 21:43:00.158766
864,8,864,2020-11-05 21:43:02.030914,2020-11-05 21:43:02.030914
865,8,865,2020-11-05 21:43:03.375876,2020-11-05 21:43:03.375876
866,8,866,2020-11-05 21:43:04.356419,2020-11-05 21:43:04.356419
867,8,867,2020-11-05 21:43:06.369469,2020-11-05 21:43:06.369469
868,8,868,2020-11-05 21:43:07.684903,2020-11-05 21:43:07.684903
869,8,869,2020-11-05 21:43:09.145478,2020-11-05 21:43:09.145478
870,8,870,2020-11-05 21:43:10.061734,2020-11-05 21:43:10.061734
871,8,871,2020-11-05 21:43:10.923538,2020-11-05 21:43:10.923538
872,8,872,2020-11-05 21:43:12.438555,2020-11-05 21:43:12.438555
873,8,873,2020-11-05 21:43:14.097602,2020-11-05 21:43:14.097602
874,8,874,2020-11-05 21:43:15.130671,2020-11-05 21:43:15.130671
875,8,875,2020-11-05 21:43:16.230058,2020-11-05 21:43:16.230058
876,8,876,2020-11-05 21:43:17.432381,2020-11-05 21:43:17.432381
877,8,877,2020-11-05 21:43:18.270229,2020-11-05 21:43:18.270229
878,8,878,2020-11-05 21:43:20.568922,2020-11-05 21:43:20.568922
879,8,879,2020-11-05 21:43:21.983017,2020-11-05 21:43:21.983017
880,8,880,2020-11-05 21:43:23.202522,2020-11-05 21:43:23.202522
881,8,881,2020-11-05 21:43:24.864783,2020-11-05 21:43:24.864783
882,8,882,2020-11-05 21:43:25.825487,2020-11-05 21:43:25.825487
883,8,883,2020-11-05 21:43:27.501332,2020-11-05 21:43:27.501332
884,8,884,2020-11-05 21:43:28.816572,2020-11-05 21:43:28.816572
885,8,885,2020-11-05 21:43:30.234831,2020-11-05 21:43:30.234831
886,8,886,2020-11-05 21:43:31.305261,2020-11-05 21:43:31.305261
887,8,887,2020-11-05 21:43:33.076025,2020-11-05 21:43:33.076025
888,8,888,2020-11-05 21:43:34.408869,2020-11-05 21:43:34.408869
889,8,889,2020-11-05 21:43:35.477798,2020-11-05 21:43:35.477798
890,8,890,2020-11-05 21:43:36.535413,2020-11-05 21:43:36.535413
891,8,891,2020-11-05 21:43:37.527471,2020-11-05 21:43:37.527471
892,8,892,2020-11-05 21:43:39.413245,2020-11-05 21:43:39.413245
893,8,893,2020-11-05 21:43:41.234304,2020-11-05 21:43:41.234304
894,8,894,2020-11-05 21:43:42.017401,2020-11-05 21:43:42.017401
895,8,895,2020-11-05 21:43:43.145838,2020-11-05 21:43:43.145838
896,8,896,2020-11-05 21:43:43.88161,2020-11-05 21:43:43.88161
897,8,897,2020-11-05 21:43:45.072235,2020-11-05 21:43:45.072235
898,8,898,2020-11-05 21:43:46.379447,2020-11-05 21:43:46.379447
899,8,899,2020-11-05 21:43:47.463388,2020-11-05 21:43:47.463388
900,8,900,2020-11-05 21:43:48.552883,2020-11-05 21:43:48.552883
901,8,901,2020-11-05 21:43:49.730257,2020-11-05 21:43:49.730257
