id,name,pokemon_entry,pokedex_number,hp,attack,defense,special_attack,special_defense,speed,height,weight,created_at,updated_at
482,azelf,,482,75,125,70,125,70,115,3,3,2020-11-05 21:23:24.036259,2020-11-05 21:23:24.036259
483,dialga,,483,100,120,120,150,100,90,54,6830,2020-11-05 21:23:24.649873,2020-11-05 21:23:24.649873
484,palkia,,484,90,120,100,150,120,100,42,3360,2020-11-05 21:23:25.53714,2020-11-05 21:23:25.53714
485,heatran,,485,91,90,106,130,106,77,17,4300,2020-11-05 21:23:26.212962,2020-11-05 21:23:26.212962
486,regigigas,,486,110,160,110,80,110,100,37,4200,2020-11-05 21:23:27.016691,2020-11-05 21:23:27.016691
487,giratina,,487,150,100,120,100,120,90,45,7500,2020-11-05 21:23:27.579467,2020-11-05 21:23:27.579467
488,cresselia,,488,120,70,120,75,130,85,15,856,2020-11-05 21:23:29.164495,2020-11-05 21:23:29.164495
489,phione,,489,80,80,80,80,80,80,4,31,2020-11-05 21:23:30.387454,2020-11-05 21:23:30.387454
490,manaphy,,490,100,100,100,100,100,100,3,14,2020-11-05 21:23:30.773021,2020-11-05 21:23:30.773021
491,darkrai,,491,70,90,90,135,90,125,15,505,2020-11-05 21:23:31.916969,2020-11-05 21:23:31.916969
492,shaymin,,492,100,100,100,100,100,100,2,21,2020-11-05 21:23:33.245881,2020-11-05 21:23:33.245881
493,arceus,,493,120,120,120,120,120,120,32,3200,2020-11-05 21:23:33.728368,2020-11-05 21:23:33.728368
494,victini,,494,100,100,100,100,100,100,4,40,2020-11-05 21:23:34.307087,2020-11-05 21:23:34.307087
495,snivy,,495,45,45,55,45,55,63,6,81,2020-11-05 21:23:34.852626,2020-11-05 21:23:34.852626
496,servine,,496,60,60,75,60,75,83,8,160,2020-11-05 21:23:35.534703,2020-11-05 21:23:35.534703
497,serperior,,497,75,75,95,75,95,113,33,630,2020-11-05 21:23:37.067774,2020-11-05 21:23:37.067774
498,tepig,,498,65,63,45,45,45,45,5,99,2020-11-05 21:23:38.170772,2020-11-05 21:23:38.170772
499,pignite,,499,90,93,55,70,55,55,10,555,2020-11-05 21:23:38.871481,2020-11-05 21:23:38.871481
500,emboar,,500,110,123,65,100,65,65,16,1500,2020-11-05 21:23:39.662652,2020-11-05 21:23:39.662652
501,oshawott,,501,55,55,45,63,45,45,5,59,2020-11-05 21:23:40.519503,2020-11-05 21:23:40.519503
502,dewott,,502,75,75,60,83,60,60,8,245,2020-11-05 21:23:41.922527,2020-11-05 21:23:41.922527
503,samurott,,503,95,100,85,108,70,70,15,946,2020-11-05 21:23:42.600496,2020-11-05 21:23:42.600496
504,patrat,,504,45,55,39,35,39,42,5,116,2020-11-05 21:23:43.248674,2020-11-05 21:23:43.248674
505,watchog,,505,60,85,69,60,69,77,11,270,2020-11-05 21:23:44.148151,2020-11-05 21:23:44.148151
506,lillipup,,506,45,60,45,25,45,55,4,41,2020-11-05 21:23:44.856692,2020-11-05 21:23:44.856692
507,herdier,,507,65,80,65,35,65,60,9,147,2020-11-05 21:23:45.681112,2020-11-05 21:23:45.681112
508,stoutland,,508,85,110,90,45,90,80,12,610,2020-11-05 21:23:46.446446,2020-11-05 21:23:46.446446
509,purrloin,,509,41,50,37,50,37,66,4,101,2020-11-05 21:23:47.185383,2020-11-05 21:23:47.185383
510,liepard,,510,64,88,50,88,50,106,11,375,2020-11-05 21:23:48.616183,2020-11-05 21:23:48.616183
511,pansage,,511,50,53,48,53,48,64,6,105,2020-11-05 21:23:49.41764,2020-11-05 21:23:49.41764
512,simisage,,512,75,98,63,98,63,101,11,305,2020-11-05 21:23:50.208362,2020-11-05 21:23:50.208362
513,pansear,,513,50,53,48,53,48,64,6,110,2020-11-05 21:23:50.835836,2020-11-05 21:23:50.835836
514,simisear,,514,75,98,63,98,63,101,10,280,2020-11-05 21:23:51.524939,2020-11-05 21:23:51.524939
515,panpour,,515,50,53,48,53,48,64,6,135,2020-11-05 21:23:52.178693,2020-11-05 21:23:52.178693
516,simipour,,516,75,98,63,98,63,101,10,290,2020-11-05 21:23:52.906494,2020-11-05 21:23:52.906494
517,munna,,517,76,25,45,67,55,24,6,233,2020-11-05 21:23:53.616402,2020-11-05 21:23:53.616402
518,musharna,,518,116,55,85,107,95,29,11,605,2020-11-05 21:23:54.429318,2020-11-05 21:23:54.429318
519,pidove,,519,50,55,50,36,30,43,3,21,2020-11-05 21:23:55.171356,2020-11-05 21:23:55.171356
520,tranquill,,520,62,77,62,50,42,65,6,150,2020-11-05 21:23:55.993933,2020-11-05 21:23:55.993933
521,unfezant,,521,80,115,80,65,55,93,12,290,2020-11-05 21:23:56.738622,2020-11-05 21:23:56.738622
522,blitzle,,522,45,60,32,50,32,76,8,298,2020-11-05 21:23:57.589192,2020-11-05 21:23:57.589192
523,zebstrika,,523,75,100,63,80,63,116,16,795,2020-11-05 21:23:58.362255,2020-11-05 21:23:58.362255
524,roggenrola,,524,55,75,85,25,25,15,4,180,2020-11-05 21:23:59.1288,2020-11-05 21:23:59.1288
525,boldore,,525,70,105,105,50,40,20,9,1020,2020-11-05 21:24:00.911995,2020-11-05 21:24:00.911995
526,gigalith,,526,85,135,130,60,80,25,17,2600,2020-11-05 21:24:02.328061,2020-11-05 21:24:02.328061
527,woobat,,527,65,45,43,55,43,72,4,21,2020-11-05 21:24:03.112339,2020-11-05 21:24:03.112339
528,swoobat,,528,67,57,55,77,55,114,9,105,2020-11-05 21:24:04.552188,2020-11-05 21:24:04.552188
529,drilbur,,529,60,85,40,30,45,68,3,85,2020-11-05 21:24:05.417963,2020-11-05 21:24:05.417963
530,excadrill,,530,110,135,60,50,65,88,7,404,2020-11-05 21:24:06.187691,2020-11-05 21:24:06.187691
531,audino,,531,103,60,86,60,86,50,11,310,2020-11-05 21:24:07.370255,2020-11-05 21:24:07.370255
532,timburr,,532,75,80,55,25,35,35,6,125,2020-11-05 21:24:08.638481,2020-11-05 21:24:08.638481
533,gurdurr,,533,85,105,85,40,50,40,12,400,2020-11-05 21:24:09.256064,2020-11-05 21:24:09.256064
534,conkeldurr,,534,105,140,95,55,65,45,14,870,2020-11-05 21:24:10.589408,2020-11-05 21:24:10.589408
535,tympole,,535,50,50,40,50,40,64,5,45,2020-11-05 21:24:11.777723,2020-11-05 21:24:11.777723
536,palpitoad,,536,75,65,55,65,55,69,8,170,2020-11-05 21:24:12.378483,2020-11-05 21:24:12.378483
537,seismitoad,,537,105,95,75,85,75,74,15,620,2020-11-05 21:24:13.594636,2020-11-05 21:24:13.594636
538,throh,,538,120,100,85,30,85,45,13,555,2020-11-05 21:24:14.169167,2020-11-05 21:24:14.169167
539,sawk,,539,75,125,75,30,75,85,14,510,2020-11-05 21:24:15.208422,2020-11-05 21:24:15.208422
540,sewaddle,,540,45,53,70,40,60,42,3,25,2020-11-05 21:24:15.658686,2020-11-05 21:24:15.658686
541,swadloon,,541,55,63,90,50,80,42,5,73,2020-11-05 21:24:16.199213,2020-11-05 21:24:16.199213
542,leavanny,,542,75,103,80,70,80,92,12,205,2020-11-05 21:24:16.78373,2020-11-05 21:24:16.78373
543,venipede,,543,30,45,59,30,39,57,4,53,2020-11-05 21:24:17.403255,2020-11-05 21:24:17.403255
544,whirlipede,,544,40,55,99,40,79,47,12,585,2020-11-05 21:24:17.974222,2020-11-05 21:24:17.974222
545,scolipede,,545,60,100,89,55,69,112,25,2005,2020-11-05 21:24:18.55541,2020-11-05 21:24:18.55541
546,cottonee,,546,40,27,60,37,50,66,3,6,2020-11-05 21:24:19.222343,2020-11-05 21:24:19.222343
547,whimsicott,,547,60,67,85,77,75,116,7,66,2020-11-05 21:24:20.472833,2020-11-05 21:24:20.472833
548,petilil,,548,45,35,50,70,50,30,5,66,2020-11-05 21:24:21.137037,2020-11-05 21:24:21.137037
549,lilligant,,549,70,60,75,110,75,90,11,163,2020-11-05 21:24:21.696135,2020-11-05 21:24:21.696135
550,basculin_red_striped,,550,70,92,65,80,55,98,10,180,2020-11-05 21:24:22.311294,2020-11-05 21:24:22.311294
551,sandile,,551,50,72,35,35,35,65,7,152,2020-11-05 21:24:23.407151,2020-11-05 21:24:23.407151
552,krokorok,,552,60,82,45,45,45,74,10,334,2020-11-05 21:24:23.916938,2020-11-05 21:24:23.916938
553,krookodile,,553,95,117,80,65,70,92,15,963,2020-11-05 21:24:24.610513,2020-11-05 21:24:24.610513
554,darumaka,,554,70,90,45,15,45,50,6,375,2020-11-05 21:24:25.249797,2020-11-05 21:24:25.249797
555,darmanitan_standard,,555,105,140,55,30,55,95,13,929,2020-11-05 21:24:26.407919,2020-11-05 21:24:26.407919
556,maractus,,556,75,86,67,106,67,60,10,280,2020-11-05 21:24:26.970409,2020-11-05 21:24:26.970409
557,dwebble,,557,50,65,85,35,35,55,3,145,2020-11-05 21:24:27.45728,2020-11-05 21:24:27.45728
558,crustle,,558,70,105,125,65,75,45,14,2000,2020-11-05 21:24:28.011126,2020-11-05 21:24:28.011126
559,scraggy,,559,50,75,70,35,70,48,6,118,2020-11-05 21:24:28.720079,2020-11-05 21:24:28.720079
560,scrafty,,560,65,90,115,45,115,58,11,300,2020-11-05 21:24:29.535728,2020-11-05 21:24:29.535728
561,sigilyph,,561,72,58,80,103,80,97,14,140,2020-11-05 21:24:30.295153,2020-11-05 21:24:30.295153
562,yamask,,562,38,30,85,55,65,30,5,15,2020-11-05 21:24:30.949486,2020-11-05 21:24:30.949486
563,cofagrigus,,563,58,50,145,95,105,30,17,765,2020-11-05 21:24:32.008496,2020-11-05 21:24:32.008496
564,tirtouga,,564,54,78,103,53,45,22,7,165,2020-11-05 21:24:32.389385,2020-11-05 21:24:32.389385
565,carracosta,,565,74,108,133,83,65,32,12,810,2020-11-05 21:24:32.895799,2020-11-05 21:24:32.895799
566,archen,,566,55,112,45,74,45,70,5,95,2020-11-05 21:24:34.202106,2020-11-05 21:24:34.202106
567,archeops,,567,75,140,65,112,65,110,14,320,2020-11-05 21:24:35.589325,2020-11-05 21:24:35.589325
568,trubbish,,568,50,50,62,40,62,65,6,310,2020-11-05 21:24:36.230094,2020-11-05 21:24:36.230094
569,garbodor,,569,80,95,82,60,82,75,19,1073,2020-11-05 21:24:36.817061,2020-11-05 21:24:36.817061
570,zorua,,570,40,65,40,80,40,65,7,125,2020-11-05 21:24:37.804565,2020-11-05 21:24:37.804565
571,zoroark,,571,60,105,60,120,60,105,16,811,2020-11-05 21:24:38.207553,2020-11-05 21:24:38.207553
572,minccino,,572,55,50,40,40,40,75,4,58,2020-11-05 21:24:38.657282,2020-11-05 21:24:38.657282
573,cinccino,,573,75,95,60,65,60,115,5,75,2020-11-05 21:24:39.359158,2020-11-05 21:24:39.359158
574,gothita,,574,45,30,50,55,65,45,4,58,2020-11-05 21:24:41.119052,2020-11-05 21:24:41.119052
575,gothorita,,575,60,45,70,75,85,55,7,180,2020-11-05 21:24:41.731844,2020-11-05 21:24:41.731844
576,gothitelle,,576,70,55,95,95,110,65,15,440,2020-11-05 21:24:42.363782,2020-11-05 21:24:42.363782
577,solosis,,577,45,30,40,105,50,20,3,10,2020-11-05 21:24:43.098254,2020-11-05 21:24:43.098254
578,duosion,,578,65,40,50,125,60,30,6,80,2020-11-05 21:24:43.672226,2020-11-05 21:24:43.672226
579,reuniclus,,579,110,65,75,125,85,30,10,201,2020-11-05 21:24:44.30291,2020-11-05 21:24:44.30291
580,ducklett,,580,62,44,50,44,50,55,5,55,2020-11-05 21:24:45.017767,2020-11-05 21:24:45.017767
581,swanna,,581,75,87,63,87,63,98,13,242,2020-11-05 21:24:46.695157,2020-11-05 21:24:46.695157
582,vanillite,,582,36,50,50,65,60,44,4,57,2020-11-05 21:24:47.390884,2020-11-05 21:24:47.390884
583,vanillish,,583,51,65,65,80,75,59,11,410,2020-11-05 21:24:48.00802,2020-11-05 21:24:48.00802
584,vanilluxe,,584,71,95,85,110,95,79,13,575,2020-11-05 21:24:49.391965,2020-11-05 21:24:49.391965
585,deerling,,585,60,60,50,40,50,75,6,195,2020-11-05 21:24:50.182592,2020-11-05 21:24:50.182592
586,sawsbuck,,586,80,100,70,60,70,95,19,925,2020-11-05 21:24:50.963075,2020-11-05 21:24:50.963075
587,emolga,,587,55,75,60,75,60,103,4,50,2020-11-05 21:24:51.690046,2020-11-05 21:24:51.690046
588,karrablast,,588,50,75,45,40,45,60,5,59,2020-11-05 21:24:54.106779,2020-11-05 21:24:54.106779
589,escavalier,,589,70,135,105,60,105,20,10,330,2020-11-05 21:24:55.897108,2020-11-05 21:24:55.897108
590,foongus,,590,69,55,45,55,55,15,2,10,2020-11-05 21:24:57.636881,2020-11-05 21:24:57.636881
591,amoonguss,,591,114,85,70,85,80,30,6,105,2020-11-05 21:24:59.096106,2020-11-05 21:24:59.096106
592,frillish,,592,55,40,50,65,85,40,12,330,2020-11-05 21:24:59.539846,2020-11-05 21:24:59.539846
593,jellicent,,593,100,60,70,85,105,60,22,1350,2020-11-05 21:25:00.355875,2020-11-05 21:25:00.355875
594,alomomola,,594,165,75,80,40,45,65,12,316,2020-11-05 21:25:00.99851,2020-11-05 21:25:00.99851
595,joltik,,595,50,47,50,57,50,65,1,6,2020-11-05 21:25:01.547258,2020-11-05 21:25:01.547258
596,galvantula,,596,70,77,60,97,60,108,8,143,2020-11-05 21:25:03.200325,2020-11-05 21:25:03.200325
597,ferroseed,,597,44,50,91,24,86,10,6,188,2020-11-05 21:25:03.716776,2020-11-05 21:25:03.716776
598,ferrothorn,,598,74,94,131,54,116,20,10,1100,2020-11-05 21:25:04.184769,2020-11-05 21:25:04.184769
599,klink,,599,40,55,70,45,60,30,3,210,2020-11-05 21:25:04.743501,2020-11-05 21:25:04.743501
600,klang,,600,60,80,95,70,85,50,6,510,2020-11-05 21:25:05.313089,2020-11-05 21:25:05.313089
601,klinklang,,601,60,100,115,70,85,90,6,810,2020-11-05 21:25:05.885992,2020-11-05 21:25:05.885992
602,tynamo,,602,35,55,40,45,40,60,2,3,2020-11-05 21:25:06.529639,2020-11-05 21:25:06.529639
603,eelektrik,,603,65,85,70,75,70,40,12,220,2020-11-05 21:25:07.157377,2020-11-05 21:25:07.157377
604,eelektross,,604,85,115,80,105,80,50,21,805,2020-11-05 21:25:07.633514,2020-11-05 21:25:07.633514
605,elgyem,,605,55,55,55,85,55,30,5,90,2020-11-05 21:25:08.031463,2020-11-05 21:25:08.031463
606,beheeyem,,606,75,75,75,125,95,40,10,345,2020-11-05 21:25:08.99312,2020-11-05 21:25:08.99312
607,litwick,,607,50,30,55,65,55,20,3,31,2020-11-05 21:25:09.525437,2020-11-05 21:25:09.525437
608,lampent,,608,60,40,60,95,60,55,6,130,2020-11-05 21:25:10.207317,2020-11-05 21:25:10.207317
609,chandelure,,609,60,55,90,145,90,80,10,343,2020-11-05 21:25:10.806144,2020-11-05 21:25:10.806144
610,axew,,610,46,87,60,30,40,57,6,180,2020-11-05 21:25:11.348684,2020-11-05 21:25:11.348684
611,fraxure,,611,66,117,70,40,50,67,10,360,2020-11-05 21:25:11.808814,2020-11-05 21:25:11.808814
612,haxorus,,612,76,147,90,60,70,97,18,1055,2020-11-05 21:25:12.287832,2020-11-05 21:25:12.287832
613,cubchoo,,613,55,70,40,60,40,40,5,85,2020-11-05 21:25:12.770545,2020-11-05 21:25:12.770545
614,beartic,,614,95,130,80,70,80,50,26,2600,2020-11-05 21:25:13.370317,2020-11-05 21:25:13.370317
615,cryogonal,,615,80,50,50,95,135,105,11,1480,2020-11-05 21:25:13.963641,2020-11-05 21:25:13.963641
616,shelmet,,616,50,40,85,40,65,25,4,77,2020-11-05 21:25:14.498929,2020-11-05 21:25:14.498929
617,accelgor,,617,80,70,40,100,60,145,8,253,2020-11-05 21:25:15.915734,2020-11-05 21:25:15.915734
618,stunfisk,,618,109,66,84,81,99,32,7,110,2020-11-05 21:25:16.913633,2020-11-05 21:25:16.913633
619,mienfoo,,619,45,85,50,55,50,65,9,200,2020-11-05 21:25:17.416673,2020-11-05 21:25:17.416673
620,mienshao,,620,65,125,60,95,60,105,14,355,2020-11-05 21:25:17.881937,2020-11-05 21:25:17.881937
621,druddigon,,621,77,120,90,60,90,48,16,1390,2020-11-05 21:25:19.107466,2020-11-05 21:25:19.107466
622,golett,,622,59,74,50,35,50,35,10,920,2020-11-05 21:25:19.592301,2020-11-05 21:25:19.592301
623,golurk,,623,89,124,80,55,80,55,28,3300,2020-11-05 21:25:20.268842,2020-11-05 21:25:20.268842
624,pawniard,,624,45,85,70,40,40,60,5,102,2020-11-05 21:25:20.88552,2020-11-05 21:25:20.88552
625,bisharp,,625,65,125,100,60,70,70,16,700,2020-11-05 21:25:22.716273,2020-11-05 21:25:22.716273
626,bouffalant,,626,95,110,95,40,95,55,16,946,2020-11-05 21:25:23.366769,2020-11-05 21:25:23.366769
627,rufflet,,627,70,83,50,37,50,60,5,105,2020-11-05 21:25:23.903832,2020-11-05 21:25:23.903832
628,braviary,,628,100,123,75,57,75,80,15,410,2020-11-05 21:25:24.438614,2020-11-05 21:25:24.438614
629,vullaby,,629,70,55,75,45,65,60,5,90,2020-11-05 21:25:25.006741,2020-11-05 21:25:25.006741
630,mandibuzz,,630,110,65,105,55,95,80,12,395,2020-11-05 21:25:25.578472,2020-11-05 21:25:25.578472
631,heatmor,,631,85,97,66,105,66,65,14,580,2020-11-05 21:25:26.13124,2020-11-05 21:25:26.13124
632,durant,,632,58,109,112,48,48,109,3,330,2020-11-05 21:25:26.689433,2020-11-05 21:25:26.689433
633,deino,,633,52,65,50,45,50,38,8,173,2020-11-05 21:25:27.993894,2020-11-05 21:25:27.993894
634,zweilous,,634,72,85,70,65,70,58,14,500,2020-11-05 21:25:28.411967,2020-11-05 21:25:28.411967
635,hydreigon,,635,92,105,90,125,90,98,18,1600,2020-11-05 21:25:28.924075,2020-11-05 21:25:28.924075
636,larvesta,,636,55,85,55,50,55,60,11,288,2020-11-05 21:25:29.460417,2020-11-05 21:25:29.460417
637,volcarona,,637,85,60,65,135,105,100,16,460,2020-11-05 21:25:30.128664,2020-11-05 21:25:30.128664
638,cobalion,,638,91,90,129,90,72,108,21,2500,2020-11-05 21:25:30.689953,2020-11-05 21:25:30.689953
639,terrakion,,639,91,129,90,72,90,108,19,2600,2020-11-05 21:25:31.092904,2020-11-05 21:25:31.092904
640,virizion,,640,91,90,72,90,129,108,20,2000,2020-11-05 21:25:31.55118,2020-11-05 21:25:31.55118
641,tornadus_incarnate,,641,79,115,70,125,80,111,15,630,2020-11-05 21:25:32.172222,2020-11-05 21:25:32.172222
642,thundurus_incarnate,,642,79,115,70,125,80,111,15,610,2020-11-05 21:25:32.697222,2020-11-05 21:25:32.697222
643,reshiram,,643,100,120,100,150,120,90,32,3300,2020-11-05 21:25:33.169807,2020-11-05 21:25:33.169807
644,zekrom,,644,100,150,120,120,100,90,29,3450,2020-11-05 21:25:33.616832,2020-11-05 21:25:33.616832
645,landorus_incarnate,,645,89,125,90,115,80,101,15,680,2020-11-05 21:25:34.061598,2020-11-05 21:25:34.061598
646,kyurem,,646,125,130,90,130,90,95,30,3250,2020-11-05 21:25:35.304347,2020-11-05 21:25:35.304347
647,keldeo_ordinary,,647,91,72,90,129,90,108,14,485,2020-11-05 21:25:36.388307,2020-11-05 21:25:36.388307
648,meloetta_aria,,648,100,77,77,128,128,90,6,65,2020-11-05 21:25:36.937761,2020-11-05 21:25:36.937761
649,genesect,,649,71,120,95,120,95,99,15,825,2020-11-05 21:25:38.233346,2020-11-05 21:25:38.233346
650,chespin,,650,56,61,65,48,45,38,4,90,2020-11-05 21:25:38.661222,2020-11-05 21:25:38.661222
651,quilladin,,651,61,78,95,56,58,57,7,290,2020-11-05 21:25:39.061763,2020-11-05 21:25:39.061763
652,chesnaught,,652,88,107,122,74,75,64,16,900,2020-11-05 21:25:39.503698,2020-11-05 21:25:39.503698
653,fennekin,,653,40,45,40,62,60,60,4,94,2020-11-05 21:25:40.01343,2020-11-05 21:25:40.01343
654,braixen,,654,59,59,58,90,70,73,10,145,2020-11-05 21:25:40.4831,2020-11-05 21:25:40.4831
655,delphox,,655,75,69,72,114,100,104,15,390,2020-11-05 21:25:40.886871,2020-11-05 21:25:40.886871
656,froakie,,656,41,56,40,62,44,71,3,70,2020-11-05 21:25:41.43924,2020-11-05 21:25:41.43924
657,frogadier,,657,54,63,52,83,56,97,6,109,2020-11-05 21:25:42.100192,2020-11-05 21:25:42.100192
658,greninja,,658,72,95,67,103,71,122,15,400,2020-11-05 21:25:42.498802,2020-11-05 21:25:42.498802
659,bunnelby,,659,38,36,38,32,36,57,4,50,2020-11-05 21:25:43.018711,2020-11-05 21:25:43.018711
660,diggersby,,660,85,56,77,50,77,78,10,424,2020-11-05 21:25:43.535356,2020-11-05 21:25:43.535356
661,fletchling,,661,45,50,43,40,38,62,3,17,2020-11-05 21:25:44.138544,2020-11-05 21:25:44.138544
662,fletchinder,,662,62,73,55,56,52,84,7,160,2020-11-05 21:25:44.705457,2020-11-05 21:25:44.705457
663,talonflame,,663,78,81,71,74,69,126,12,245,2020-11-05 21:25:45.298353,2020-11-05 21:25:45.298353
664,scatterbug,,664,38,35,40,27,25,35,3,25,2020-11-05 21:25:45.863232,2020-11-05 21:25:45.863232
665,spewpa,,665,45,22,60,27,30,29,3,84,2020-11-05 21:25:46.431524,2020-11-05 21:25:46.431524
666,vivillon,,666,80,52,50,90,50,89,12,170,2020-11-05 21:25:47.638443,2020-11-05 21:25:47.638443
667,litleo,,667,62,50,58,73,54,72,6,135,2020-11-05 21:25:48.181534,2020-11-05 21:25:48.181534
668,pyroar,,668,86,68,72,109,66,106,15,815,2020-11-05 21:25:48.845216,2020-11-05 21:25:48.845216
669,flabebe,,669,44,38,39,61,79,42,1,1,2020-11-05 21:25:49.449522,2020-11-05 21:25:49.449522
670,floette,,670,54,45,47,75,98,52,2,9,2020-11-05 21:25:49.992037,2020-11-05 21:25:49.992037
671,florges,,671,78,65,68,112,154,75,11,100,2020-11-05 21:25:50.700246,2020-11-05 21:25:50.700246
672,skiddo,,672,66,65,48,62,57,52,9,310,2020-11-05 21:25:51.80682,2020-11-05 21:25:51.80682
673,gogoat,,673,123,100,62,97,81,68,17,910,2020-11-05 21:25:52.191398,2020-11-05 21:25:52.191398
674,pancham,,674,67,82,62,46,48,43,6,80,2020-11-05 21:25:52.656455,2020-11-05 21:25:52.656455
675,pangoro,,675,95,124,78,69,71,58,21,1360,2020-11-05 21:25:53.233437,2020-11-05 21:25:53.233437
676,furfrou,,676,75,80,60,65,90,102,12,280,2020-11-05 21:25:54.587691,2020-11-05 21:25:54.587691
677,espurr,,677,62,48,54,63,60,68,3,35,2020-11-05 21:25:55.029159,2020-11-05 21:25:55.029159
678,meowstic_male,,678,74,48,76,83,81,104,6,85,2020-11-05 21:25:55.545984,2020-11-05 21:25:55.545984
679,honedge,,679,45,80,100,35,37,28,8,20,2020-11-05 21:25:56.615502,2020-11-05 21:25:56.615502
680,doublade,,680,59,110,150,45,49,35,8,45,2020-11-05 21:25:57.183061,2020-11-05 21:25:57.183061
681,aegislash_shield,,681,60,50,150,50,150,60,17,530,2020-11-05 21:25:57.752421,2020-11-05 21:25:57.752421
682,spritzee,,682,78,52,60,63,65,23,2,5,2020-11-05 21:25:58.797794,2020-11-05 21:25:58.797794
683,aromatisse,,683,101,72,72,99,89,29,8,155,2020-11-05 21:25:59.212348,2020-11-05 21:25:59.212348
684,swirlix,,684,62,48,66,59,57,49,4,35,2020-11-05 21:25:59.629472,2020-11-05 21:25:59.629472
685,slurpuff,,685,82,80,86,85,75,72,8,50,2020-11-05 21:26:00.104085,2020-11-05 21:26:00.104085
686,inkay,,686,53,54,53,37,46,45,4,35,2020-11-05 21:26:00.639377,2020-11-05 21:26:00.639377
687,malamar,,687,86,92,88,68,75,73,15,470,2020-11-05 21:26:01.205957,2020-11-05 21:26:01.205957
688,binacle,,688,42,52,67,39,56,50,5,310,2020-11-05 21:26:01.759463,2020-11-05 21:26:01.759463
689,barbaracle,,689,72,105,115,54,86,68,13,960,2020-11-05 21:26:02.437995,2020-11-05 21:26:02.437995
690,skrelp,,690,50,60,60,60,60,30,5,73,2020-11-05 21:26:02.967213,2020-11-05 21:26:02.967213
691,dragalge,,691,65,75,90,97,123,44,18,815,2020-11-05 21:26:03.648554,2020-11-05 21:26:03.648554
692,clauncher,,692,50,53,62,58,63,44,5,83,2020-11-05 21:26:04.232113,2020-11-05 21:26:04.232113
693,clawitzer,,693,71,73,88,120,89,59,13,353,2020-11-05 21:26:04.637683,2020-11-05 21:26:04.637683
694,helioptile,,694,44,38,33,61,43,70,5,60,2020-11-05 21:26:05.081006,2020-11-05 21:26:05.081006
695,heliolisk,,695,62,55,52,109,94,109,10,210,2020-11-05 21:26:05.712659,2020-11-05 21:26:05.712659
696,tyrunt,,696,58,89,77,45,45,48,8,260,2020-11-05 21:26:06.19103,2020-11-05 21:26:06.19103
697,tyrantrum,,697,82,121,119,69,59,71,25,2700,2020-11-05 21:26:06.613177,2020-11-05 21:26:06.613177
698,amaura,,698,77,59,50,67,63,46,13,252,2020-11-05 21:26:07.089844,2020-11-05 21:26:07.089844
699,aurorus,,699,123,77,72,99,92,58,27,2250,2020-11-05 21:26:07.584054,2020-11-05 21:26:07.584054
700,sylveon,,700,95,65,65,110,130,60,10,235,2020-11-05 21:26:08.060325,2020-11-05 21:26:08.060325
701,hawlucha,,701,78,92,75,74,63,118,8,215,2020-11-05 21:26:08.545054,2020-11-05 21:26:08.545054
702,dedenne,,702,67,58,57,81,67,101,2,22,2020-11-05 21:26:09.75677,2020-11-05 21:26:09.75677
703,carbink,,703,50,50,150,50,150,50,3,57,2020-11-05 21:26:10.295394,2020-11-05 21:26:10.295394
704,goomy,,704,45,50,35,55,75,40,3,28,2020-11-05 21:26:10.919127,2020-11-05 21:26:10.919127
705,sliggoo,,705,68,75,53,83,113,60,8,175,2020-11-05 21:26:11.455619,2020-11-05 21:26:11.455619
706,goodra,,706,90,100,70,110,150,80,20,1505,2020-11-05 21:26:11.964209,2020-11-05 21:26:11.964209
707,klefki,,707,57,80,91,80,87,75,2,30,2020-11-05 21:26:12.520137,2020-11-05 21:26:12.520137
708,phantump,,708,43,70,48,50,60,38,4,70,2020-11-05 21:26:12.986473,2020-11-05 21:26:12.986473
709,trevenant,,709,85,110,76,65,82,56,15,710,2020-11-05 21:26:13.538426,2020-11-05 21:26:13.538426
710,pumpkaboo_average,,710,49,66,70,44,55,51,4,50,2020-11-05 21:26:14.061882,2020-11-05 21:26:14.061882
711,gourgeist_average,,711,65,90,122,58,75,84,9,125,2020-11-05 21:26:14.684969,2020-11-05 21:26:14.684969
712,bergmite,,712,55,69,85,32,35,28,10,995,2020-11-05 21:26:15.231997,2020-11-05 21:26:15.231997
713,avalugg,,713,95,117,184,44,46,28,20,5050,2020-11-05 21:26:15.78807,2020-11-05 21:26:15.78807
714,noibat,,714,40,30,35,45,40,55,5,80,2020-11-05 21:26:16.455421,2020-11-05 21:26:16.455421
715,noivern,,715,85,70,80,97,80,123,15,850,2020-11-05 21:26:17.091702,2020-11-05 21:26:17.091702
716,xerneas,,716,126,131,95,131,98,99,30,2150,2020-11-05 21:26:17.864513,2020-11-05 21:26:17.864513
717,yveltal,,717,126,131,95,131,98,99,58,2030,2020-11-05 21:26:18.527136,2020-11-05 21:26:18.527136
718,zygarde,,718,108,100,121,81,95,95,50,3050,2020-11-05 21:26:19.09374,2020-11-05 21:26:19.09374
719,diancie,,719,50,100,150,100,150,50,7,88,2020-11-05 21:26:19.493675,2020-11-05 21:26:19.493675
720,hoopa,,720,80,110,60,150,130,70,5,90,2020-11-05 21:26:20.066134,2020-11-05 21:26:20.066134
721,volcanion,,721,80,110,120,130,90,70,17,1950,2020-11-05 21:26:21.303155,2020-11-05 21:26:21.303155
