id,pokemon_id,type_id,created_at,updated_at
735,499,3,2020-11-05 21:23:39.047635,2020-11-05 21:23:39.047635
736,499,7,2020-11-05 21:23:39.131175,2020-11-05 21:23:39.131175
737,500,3,2020-11-05 21:23:39.844042,2020-11-05 21:23:39.844042
738,500,7,2020-11-05 21:23:40.020873,2020-11-05 21:23:40.020873
739,501,2,2020-11-05 21:23:40.717338,2020-11-05 21:23:40.717338
740,502,2,2020-11-05 21:23:42.113708,2020-11-05 21:23:42.113708
741,503,2,2020-11-05 21:23:42.799175,2020-11-05 21:23:42.799175
742,504,4,2020-11-05 21:23:43.510822,2020-11-05 21:23:43.510822
743,505,4,2020-11-05 21:23:44.38327,2020-11-05 21:23:44.38327
744,506,4,2020-11-05 21:23:45.151791,2020-11-05 21:23:45.151791
745,507,4,2020-11-05 21:23:45.858928,2020-11-05 21:23:45.858928
746,508,4,2020-11-05 21:23:46.626463,2020-11-05 21:23:46.626463
747,509,16,2020-11-05 21:23:47.42193,2020-11-05 21:23:47.42193
748,510,16,2020-11-05 21:23:48.797301,2020-11-05 21:23:48.797301
749,511,1,2020-11-05 21:23:49.632294,2020-11-05 21:23:49.632294
750,512,1,2020-11-05 21:23:50.397205,2020-11-05 21:23:50.397205
751,513,3,2020-11-05 21:23:51.082056,2020-11-05 21:23:51.082056
752,514,3,2020-11-05 21:23:51.719999,2020-11-05 21:23:51.719999
753,515,2,2020-11-05 21:23:52.431826,2020-11-05 21:23:52.431826
754,516,2,2020-11-05 21:23:53.094613,2020-11-05 21:23:53.094613
755,517,11,2020-11-05 21:23:53.835699,2020-11-05 21:23:53.835699
756,518,11,2020-11-05 21:23:54.631396,2020-11-05 21:23:54.631396
757,519,4,2020-11-05 21:23:55.368826,2020-11-05 21:23:55.368826
758,519,10,2020-11-05 21:23:55.459486,2020-11-05 21:23:55.459486
759,520,4,2020-11-05 21:23:56.182923,2020-11-05 21:23:56.182923
760,520,10,2020-11-05 21:23:56.251562,2020-11-05 21:23:56.251562
761,521,4,2020-11-05 21:23:56.93011,2020-11-05 21:23:56.93011
762,521,10,2020-11-05 21:23:57.022527,2020-11-05 21:23:57.022527
763,522,5,2020-11-05 21:23:57.77061,2020-11-05 21:23:57.77061
764,523,5,2020-11-05 21:23:58.567383,2020-11-05 21:23:58.567383
765,524,13,2020-11-05 21:23:59.321366,2020-11-05 21:23:59.321366
766,525,13,2020-11-05 21:24:01.111032,2020-11-05 21:24:01.111032
767,526,13,2020-11-05 21:24:02.542143,2020-11-05 21:24:02.542143
768,527,11,2020-11-05 21:24:03.290383,2020-11-05 21:24:03.290383
769,527,10,2020-11-05 21:24:03.372439,2020-11-05 21:24:03.372439
770,528,11,2020-11-05 21:24:04.744862,2020-11-05 21:24:04.744862
771,528,10,2020-11-05 21:24:04.831834,2020-11-05 21:24:04.831834
772,529,9,2020-11-05 21:24:05.62338,2020-11-05 21:24:05.62338
773,530,9,2020-11-05 21:24:06.416294,2020-11-05 21:24:06.416294
774,530,17,2020-11-05 21:24:06.516975,2020-11-05 21:24:06.516975
775,531,4,2020-11-05 21:24:07.528953,2020-11-05 21:24:07.528953
776,532,7,2020-11-05 21:24:08.737717,2020-11-05 21:24:08.737717
777,533,7,2020-11-05 21:24:09.416158,2020-11-05 21:24:09.416158
778,534,7,2020-11-05 21:24:10.690071,2020-11-05 21:24:10.690071
779,535,2,2020-11-05 21:24:11.880971,2020-11-05 21:24:11.880971
780,536,2,2020-11-05 21:24:12.539122,2020-11-05 21:24:12.539122
781,536,9,2020-11-05 21:24:12.602958,2020-11-05 21:24:12.602958
782,537,2,2020-11-05 21:24:13.721255,2020-11-05 21:24:13.721255
783,537,9,2020-11-05 21:24:13.76819,2020-11-05 21:24:13.76819
784,538,7,2020-11-05 21:24:14.271466,2020-11-05 21:24:14.271466
785,539,7,2020-11-05 21:24:15.311802,2020-11-05 21:24:15.311802
786,540,12,2020-11-05 21:24:15.773085,2020-11-05 21:24:15.773085
787,540,1,2020-11-05 21:24:15.827231,2020-11-05 21:24:15.827231
788,541,12,2020-11-05 21:24:16.31678,2020-11-05 21:24:16.31678
789,541,1,2020-11-05 21:24:16.368751,2020-11-05 21:24:16.368751
790,542,12,2020-11-05 21:24:16.947487,2020-11-05 21:24:16.947487
791,542,1,2020-11-05 21:24:17.005568,2020-11-05 21:24:17.005568
792,543,12,2020-11-05 21:24:17.535221,2020-11-05 21:24:17.535221
793,543,8,2020-11-05 21:24:17.585604,2020-11-05 21:24:17.585604
794,544,12,2020-11-05 21:24:18.108857,2020-11-05 21:24:18.108857
795,544,8,2020-11-05 21:24:18.156214,2020-11-05 21:24:18.156214
796,545,12,2020-11-05 21:24:18.743834,2020-11-05 21:24:18.743834
797,545,8,2020-11-05 21:24:18.81947,2020-11-05 21:24:18.81947
798,546,1,2020-11-05 21:24:19.331191,2020-11-05 21:24:19.331191
799,546,18,2020-11-05 21:24:19.375993,2020-11-05 21:24:19.375993
800,547,1,2020-11-05 21:24:20.5788,2020-11-05 21:24:20.5788
801,547,18,2020-11-05 21:24:20.62734,2020-11-05 21:24:20.62734
802,548,1,2020-11-05 21:24:21.285839,2020-11-05 21:24:21.285839
803,549,1,2020-11-05 21:24:21.830876,2020-11-05 21:24:21.830876
804,550,2,2020-11-05 21:24:22.484419,2020-11-05 21:24:22.484419
805,551,9,2020-11-05 21:24:23.51237,2020-11-05 21:24:23.51237
806,551,16,2020-11-05 21:24:23.558853,2020-11-05 21:24:23.558853
807,552,9,2020-11-05 21:24:24.136428,2020-11-05 21:24:24.136428
808,552,16,2020-11-05 21:24:24.228903,2020-11-05 21:24:24.228903
809,553,9,2020-11-05 21:24:24.727481,2020-11-05 21:24:24.727481
810,553,16,2020-11-05 21:24:24.774755,2020-11-05 21:24:24.774755
811,554,3,2020-11-05 21:24:25.370731,2020-11-05 21:24:25.370731
812,555,3,2020-11-05 21:24:26.545753,2020-11-05 21:24:26.545753
813,556,1,2020-11-05 21:24:27.08827,2020-11-05 21:24:27.08827
814,557,12,2020-11-05 21:24:27.5829,2020-11-05 21:24:27.5829
815,557,13,2020-11-05 21:24:27.63247,2020-11-05 21:24:27.63247
816,558,12,2020-11-05 21:24:28.189297,2020-11-05 21:24:28.189297
817,558,13,2020-11-05 21:24:28.26612,2020-11-05 21:24:28.26612
818,559,16,2020-11-05 21:24:28.953509,2020-11-05 21:24:28.953509
819,559,7,2020-11-05 21:24:29.025737,2020-11-05 21:24:29.025737
820,560,16,2020-11-05 21:24:29.792102,2020-11-05 21:24:29.792102
821,560,7,2020-11-05 21:24:29.853432,2020-11-05 21:24:29.853432
822,561,11,2020-11-05 21:24:30.509093,2020-11-05 21:24:30.509093
823,561,10,2020-11-05 21:24:30.566745,2020-11-05 21:24:30.566745
824,562,14,2020-11-05 21:24:31.072596,2020-11-05 21:24:31.072596
825,563,14,2020-11-05 21:24:32.138199,2020-11-05 21:24:32.138199
826,564,2,2020-11-05 21:24:32.483555,2020-11-05 21:24:32.483555
827,564,13,2020-11-05 21:24:32.542084,2020-11-05 21:24:32.542084
828,565,2,2020-11-05 21:24:33.147128,2020-11-05 21:24:33.147128
829,565,13,2020-11-05 21:24:33.197649,2020-11-05 21:24:33.197649
830,566,13,2020-11-05 21:24:34.39874,2020-11-05 21:24:34.39874
831,566,10,2020-11-05 21:24:34.459804,2020-11-05 21:24:34.459804
832,567,13,2020-11-05 21:24:35.737422,2020-11-05 21:24:35.737422
833,567,10,2020-11-05 21:24:35.795408,2020-11-05 21:24:35.795408
834,568,8,2020-11-05 21:24:36.379637,2020-11-05 21:24:36.379637
835,569,8,2020-11-05 21:24:36.939981,2020-11-05 21:24:36.939981
836,570,16,2020-11-05 21:24:37.929913,2020-11-05 21:24:37.929913
837,571,16,2020-11-05 21:24:38.328034,2020-11-05 21:24:38.328034
838,572,4,2020-11-05 21:24:38.822269,2020-11-05 21:24:38.822269
839,573,4,2020-11-05 21:24:39.516587,2020-11-05 21:24:39.516587
840,574,11,2020-11-05 21:24:41.242326,2020-11-05 21:24:41.242326
841,575,11,2020-11-05 21:24:41.87254,2020-11-05 21:24:41.87254
842,576,11,2020-11-05 21:24:42.534133,2020-11-05 21:24:42.534133
843,577,11,2020-11-05 21:24:43.25838,2020-11-05 21:24:43.25838
844,578,11,2020-11-05 21:24:43.902181,2020-11-05 21:24:43.902181
845,579,11,2020-11-05 21:24:44.522856,2020-11-05 21:24:44.522856
846,580,2,2020-11-05 21:24:45.224455,2020-11-05 21:24:45.224455
847,580,10,2020-11-05 21:24:45.29527,2020-11-05 21:24:45.29527
848,581,2,2020-11-05 21:24:46.855994,2020-11-05 21:24:46.855994
849,581,10,2020-11-05 21:24:46.92792,2020-11-05 21:24:46.92792
850,582,6,2020-11-05 21:24:47.508744,2020-11-05 21:24:47.508744
851,583,6,2020-11-05 21:24:48.17864,2020-11-05 21:24:48.17864
852,584,6,2020-11-05 21:24:49.606853,2020-11-05 21:24:49.606853
853,585,4,2020-11-05 21:24:50.384556,2020-11-05 21:24:50.384556
854,585,1,2020-11-05 21:24:50.460556,2020-11-05 21:24:50.460556
855,586,4,2020-11-05 21:24:51.120672,2020-11-05 21:24:51.120672
856,586,1,2020-11-05 21:24:51.205077,2020-11-05 21:24:51.205077
857,587,5,2020-11-05 21:24:51.902531,2020-11-05 21:24:51.902531
858,587,10,2020-11-05 21:24:52.124693,2020-11-05 21:24:52.124693
859,588,12,2020-11-05 21:24:54.544645,2020-11-05 21:24:54.544645
860,589,12,2020-11-05 21:24:56.6093,2020-11-05 21:24:56.6093
861,589,17,2020-11-05 21:24:56.722858,2020-11-05 21:24:56.722858
862,590,1,2020-11-05 21:24:57.94546,2020-11-05 21:24:57.94546
863,590,8,2020-11-05 21:24:58.045854,2020-11-05 21:24:58.045854
864,591,1,2020-11-05 21:24:59.186953,2020-11-05 21:24:59.186953
865,591,8,2020-11-05 21:24:59.222738,2020-11-05 21:24:59.222738
866,592,2,2020-11-05 21:24:59.643653,2020-11-05 21:24:59.643653
867,592,14,2020-11-05 21:24:59.701101,2020-11-05 21:24:59.701101
868,593,2,2020-11-05 21:25:00.495527,2020-11-05 21:25:00.495527
869,593,14,2020-11-05 21:25:00.545339,2020-11-05 21:25:00.545339
870,594,2,2020-11-05 21:25:01.156893,2020-11-05 21:25:01.156893
871,595,12,2020-11-05 21:25:01.681687,2020-11-05 21:25:01.681687
872,595,5,2020-11-05 21:25:01.735124,2020-11-05 21:25:01.735124
873,596,12,2020-11-05 21:25:03.318671,2020-11-05 21:25:03.318671
874,596,5,2020-11-05 21:25:03.36602,2020-11-05 21:25:03.36602
875,597,1,2020-11-05 21:25:03.829122,2020-11-05 21:25:03.829122
876,597,17,2020-11-05 21:25:03.877332,2020-11-05 21:25:03.877332
877,598,1,2020-11-05 21:25:04.325748,2020-11-05 21:25:04.325748
878,598,17,2020-11-05 21:25:04.371399,2020-11-05 21:25:04.371399
879,599,17,2020-11-05 21:25:04.890554,2020-11-05 21:25:04.890554
880,600,17,2020-11-05 21:25:05.427213,2020-11-05 21:25:05.427213
881,601,17,2020-11-05 21:25:06.06511,2020-11-05 21:25:06.06511
882,602,5,2020-11-05 21:25:06.673366,2020-11-05 21:25:06.673366
883,603,5,2020-11-05 21:25:07.307184,2020-11-05 21:25:07.307184
884,604,5,2020-11-05 21:25:07.77596,2020-11-05 21:25:07.77596
885,605,11,2020-11-05 21:25:08.132806,2020-11-05 21:25:08.132806
886,606,11,2020-11-05 21:25:09.104742,2020-11-05 21:25:09.104742
887,607,14,2020-11-05 21:25:09.713856,2020-11-05 21:25:09.713856
888,607,3,2020-11-05 21:25:09.761498,2020-11-05 21:25:09.761498
889,608,14,2020-11-05 21:25:10.310759,2020-11-05 21:25:10.310759
890,608,3,2020-11-05 21:25:10.359113,2020-11-05 21:25:10.359113
891,609,14,2020-11-05 21:25:10.916899,2020-11-05 21:25:10.916899
892,609,3,2020-11-05 21:25:10.964845,2020-11-05 21:25:10.964845
893,610,15,2020-11-05 21:25:11.451888,2020-11-05 21:25:11.451888
894,611,15,2020-11-05 21:25:11.901688,2020-11-05 21:25:11.901688
895,612,15,2020-11-05 21:25:12.3836,2020-11-05 21:25:12.3836
896,613,6,2020-11-05 21:25:12.947443,2020-11-05 21:25:12.947443
897,614,6,2020-11-05 21:25:13.475902,2020-11-05 21:25:13.475902
898,615,6,2020-11-05 21:25:14.197804,2020-11-05 21:25:14.197804
899,616,12,2020-11-05 21:25:14.609963,2020-11-05 21:25:14.609963
900,617,12,2020-11-05 21:25:16.02271,2020-11-05 21:25:16.02271
901,618,9,2020-11-05 21:25:17.018419,2020-11-05 21:25:17.018419
902,618,5,2020-11-05 21:25:17.066056,2020-11-05 21:25:17.066056
903,619,7,2020-11-05 21:25:17.510237,2020-11-05 21:25:17.510237
904,620,7,2020-11-05 21:25:17.974368,2020-11-05 21:25:17.974368
905,621,15,2020-11-05 21:25:19.225011,2020-11-05 21:25:19.225011
906,622,9,2020-11-05 21:25:19.77879,2020-11-05 21:25:19.77879
907,622,14,2020-11-05 21:25:19.821952,2020-11-05 21:25:19.821952
908,623,9,2020-11-05 21:25:20.399008,2020-11-05 21:25:20.399008
909,623,14,2020-11-05 21:25:20.450469,2020-11-05 21:25:20.450469
910,624,16,2020-11-05 21:25:20.988154,2020-11-05 21:25:20.988154
911,624,17,2020-11-05 21:25:21.035557,2020-11-05 21:25:21.035557
912,625,16,2020-11-05 21:25:22.847808,2020-11-05 21:25:22.847808
913,625,17,2020-11-05 21:25:22.88334,2020-11-05 21:25:22.88334
914,626,4,2020-11-05 21:25:23.478425,2020-11-05 21:25:23.478425
915,627,4,2020-11-05 21:25:24.017023,2020-11-05 21:25:24.017023
916,627,10,2020-11-05 21:25:24.065745,2020-11-05 21:25:24.065745
917,628,4,2020-11-05 21:25:24.538569,2020-11-05 21:25:24.538569
918,628,10,2020-11-05 21:25:24.588481,2020-11-05 21:25:24.588481
919,629,16,2020-11-05 21:25:25.123947,2020-11-05 21:25:25.123947
920,629,10,2020-11-05 21:25:25.182185,2020-11-05 21:25:25.182185
921,630,16,2020-11-05 21:25:25.684256,2020-11-05 21:25:25.684256
922,630,10,2020-11-05 21:25:25.734317,2020-11-05 21:25:25.734317
923,631,3,2020-11-05 21:25:26.265883,2020-11-05 21:25:26.265883
924,632,12,2020-11-05 21:25:26.809772,2020-11-05 21:25:26.809772
925,632,17,2020-11-05 21:25:26.858259,2020-11-05 21:25:26.858259
926,633,16,2020-11-05 21:25:28.099082,2020-11-05 21:25:28.099082
927,633,15,2020-11-05 21:25:28.145501,2020-11-05 21:25:28.145501
928,634,16,2020-11-05 21:25:28.5544,2020-11-05 21:25:28.5544
929,634,15,2020-11-05 21:25:28.602897,2020-11-05 21:25:28.602897
930,635,16,2020-11-05 21:25:29.091799,2020-11-05 21:25:29.091799
931,635,15,2020-11-05 21:25:29.149024,2020-11-05 21:25:29.149024
932,636,12,2020-11-05 21:25:29.678476,2020-11-05 21:25:29.678476
933,636,3,2020-11-05 21:25:29.781075,2020-11-05 21:25:29.781075
934,637,12,2020-11-05 21:25:30.245982,2020-11-05 21:25:30.245982
935,637,3,2020-11-05 21:25:30.294122,2020-11-05 21:25:30.294122
936,638,17,2020-11-05 21:25:30.785398,2020-11-05 21:25:30.785398
937,638,7,2020-11-05 21:25:30.836066,2020-11-05 21:25:30.836066
938,639,13,2020-11-05 21:25:31.247699,2020-11-05 21:25:31.247699
939,639,7,2020-11-05 21:25:31.298384,2020-11-05 21:25:31.298384
940,640,1,2020-11-05 21:25:31.709555,2020-11-05 21:25:31.709555
941,640,7,2020-11-05 21:25:31.757661,2020-11-05 21:25:31.757661
942,641,10,2020-11-05 21:25:32.318456,2020-11-05 21:25:32.318456
943,642,5,2020-11-05 21:25:32.839402,2020-11-05 21:25:32.839402
944,642,10,2020-11-05 21:25:32.890092,2020-11-05 21:25:32.890092
945,643,15,2020-11-05 21:25:33.326374,2020-11-05 21:25:33.326374
946,643,3,2020-11-05 21:25:33.376253,2020-11-05 21:25:33.376253
947,644,15,2020-11-05 21:25:33.723304,2020-11-05 21:25:33.723304
948,644,5,2020-11-05 21:25:33.770929,2020-11-05 21:25:33.770929
949,645,9,2020-11-05 21:25:34.15136,2020-11-05 21:25:34.15136
950,645,10,2020-11-05 21:25:34.198437,2020-11-05 21:25:34.198437
951,646,15,2020-11-05 21:25:35.450437,2020-11-05 21:25:35.450437
952,646,6,2020-11-05 21:25:35.492512,2020-11-05 21:25:35.492512
953,647,2,2020-11-05 21:25:36.556187,2020-11-05 21:25:36.556187
954,647,7,2020-11-05 21:25:36.603878,2020-11-05 21:25:36.603878
955,648,4,2020-11-05 21:25:37.150228,2020-11-05 21:25:37.150228
956,648,11,2020-11-05 21:25:37.219188,2020-11-05 21:25:37.219188
957,649,12,2020-11-05 21:25:38.33729,2020-11-05 21:25:38.33729
958,649,17,2020-11-05 21:25:38.383515,2020-11-05 21:25:38.383515
959,650,1,2020-11-05 21:25:38.784744,2020-11-05 21:25:38.784744
960,651,1,2020-11-05 21:25:39.167253,2020-11-05 21:25:39.167253
961,652,1,2020-11-05 21:25:39.6217,2020-11-05 21:25:39.6217
962,652,7,2020-11-05 21:25:39.666943,2020-11-05 21:25:39.666943
963,653,3,2020-11-05 21:25:40.126594,2020-11-05 21:25:40.126594
964,654,3,2020-11-05 21:25:40.580142,2020-11-05 21:25:40.580142
965,655,3,2020-11-05 21:25:41.015916,2020-11-05 21:25:41.015916
966,655,11,2020-11-05 21:25:41.074328,2020-11-05 21:25:41.074328
967,656,2,2020-11-05 21:25:41.631351,2020-11-05 21:25:41.631351
968,657,2,2020-11-05 21:25:42.192861,2020-11-05 21:25:42.192861
969,658,2,2020-11-05 21:25:42.625465,2020-11-05 21:25:42.625465
970,658,16,2020-11-05 21:25:42.671591,2020-11-05 21:25:42.671591
971,659,4,2020-11-05 21:25:43.1596,2020-11-05 21:25:43.1596
972,660,4,2020-11-05 21:25:43.647028,2020-11-05 21:25:43.647028
973,660,9,2020-11-05 21:25:43.711678,2020-11-05 21:25:43.711678
974,661,4,2020-11-05 21:25:44.258075,2020-11-05 21:25:44.258075
975,661,10,2020-11-05 21:25:44.3201,2020-11-05 21:25:44.3201
976,662,3,2020-11-05 21:25:44.847359,2020-11-05 21:25:44.847359
977,662,10,2020-11-05 21:25:44.896222,2020-11-05 21:25:44.896222
978,663,3,2020-11-05 21:25:45.425471,2020-11-05 21:25:45.425471
979,663,10,2020-11-05 21:25:45.483195,2020-11-05 21:25:45.483195
980,664,12,2020-11-05 21:25:45.994098,2020-11-05 21:25:45.994098
981,665,12,2020-11-05 21:25:46.591837,2020-11-05 21:25:46.591837
982,666,12,2020-11-05 21:25:47.747071,2020-11-05 21:25:47.747071
983,666,10,2020-11-05 21:25:47.797387,2020-11-05 21:25:47.797387
984,667,3,2020-11-05 21:25:48.331908,2020-11-05 21:25:48.331908
985,667,4,2020-11-05 21:25:48.380536,2020-11-05 21:25:48.380536
986,668,3,2020-11-05 21:25:48.98285,2020-11-05 21:25:48.98285
987,668,4,2020-11-05 21:25:49.042815,2020-11-05 21:25:49.042815
988,669,18,2020-11-05 21:25:49.585307,2020-11-05 21:25:49.585307
989,670,18,2020-11-05 21:25:50.126997,2020-11-05 21:25:50.126997
990,671,18,2020-11-05 21:25:50.858628,2020-11-05 21:25:50.858628
991,672,1,2020-11-05 21:25:51.887355,2020-11-05 21:25:51.887355
992,673,1,2020-11-05 21:25:52.312266,2020-11-05 21:25:52.312266
993,674,7,2020-11-05 21:25:52.80799,2020-11-05 21:25:52.80799
994,675,7,2020-11-05 21:25:53.385667,2020-11-05 21:25:53.385667
995,675,16,2020-11-05 21:25:53.481185,2020-11-05 21:25:53.481185
996,676,4,2020-11-05 21:25:54.730153,2020-11-05 21:25:54.730153
997,677,11,2020-11-05 21:25:55.151293,2020-11-05 21:25:55.151293
998,678,11,2020-11-05 21:25:55.706487,2020-11-05 21:25:55.706487
999,679,17,2020-11-05 21:25:56.833297,2020-11-05 21:25:56.833297
1000,679,14,2020-11-05 21:25:56.879791,2020-11-05 21:25:56.879791
1001,680,17,2020-11-05 21:25:57.414381,2020-11-05 21:25:57.414381
1002,680,14,2020-11-05 21:25:57.473293,2020-11-05 21:25:57.473293
1003,681,17,2020-11-05 21:25:57.906303,2020-11-05 21:25:57.906303
1004,681,14,2020-11-05 21:25:57.977152,2020-11-05 21:25:57.977152
1005,682,18,2020-11-05 21:25:58.909616,2020-11-05 21:25:58.909616
1006,683,18,2020-11-05 21:25:59.301831,2020-11-05 21:25:59.301831
1007,684,18,2020-11-05 21:25:59.737934,2020-11-05 21:25:59.737934
1008,685,18,2020-11-05 21:26:00.208381,2020-11-05 21:26:00.208381
1009,686,16,2020-11-05 21:26:00.78666,2020-11-05 21:26:00.78666
1010,686,11,2020-11-05 21:26:00.836877,2020-11-05 21:26:00.836877
1011,687,16,2020-11-05 21:26:01.347588,2020-11-05 21:26:01.347588
1012,687,11,2020-11-05 21:26:01.397043,2020-11-05 21:26:01.397043
1013,688,13,2020-11-05 21:26:01.868475,2020-11-05 21:26:01.868475
1014,688,2,2020-11-05 21:26:01.917459,2020-11-05 21:26:01.917459
1015,689,13,2020-11-05 21:26:02.542634,2020-11-05 21:26:02.542634
1016,689,2,2020-11-05 21:26:02.591384,2020-11-05 21:26:02.591384
1017,690,8,2020-11-05 21:26:03.081932,2020-11-05 21:26:03.081932
1018,690,2,2020-11-05 21:26:03.139177,2020-11-05 21:26:03.139177
1019,691,8,2020-11-05 21:26:03.783534,2020-11-05 21:26:03.783534
1020,691,15,2020-11-05 21:26:03.841421,2020-11-05 21:26:03.841421
1021,692,2,2020-11-05 21:26:04.371057,2020-11-05 21:26:04.371057
1022,693,2,2020-11-05 21:26:04.793708,2020-11-05 21:26:04.793708
1023,694,5,2020-11-05 21:26:05.186546,2020-11-05 21:26:05.186546
1024,694,4,2020-11-05 21:26:05.274425,2020-11-05 21:26:05.274425
1025,695,5,2020-11-05 21:26:05.814985,2020-11-05 21:26:05.814985
1026,695,4,2020-11-05 21:26:05.861448,2020-11-05 21:26:05.861448
1027,696,13,2020-11-05 21:26:06.278859,2020-11-05 21:26:06.278859
1028,696,15,2020-11-05 21:26:06.326882,2020-11-05 21:26:06.326882
1029,697,13,2020-11-05 21:26:06.707365,2020-11-05 21:26:06.707365
1030,697,15,2020-11-05 21:26:06.754726,2020-11-05 21:26:06.754726
1031,698,13,2020-11-05 21:26:07.192877,2020-11-05 21:26:07.192877
1032,698,6,2020-11-05 21:26:07.240368,2020-11-05 21:26:07.240368
1033,699,13,2020-11-05 21:26:07.667219,2020-11-05 21:26:07.667219
1034,699,6,2020-11-05 21:26:07.713507,2020-11-05 21:26:07.713507
1035,700,18,2020-11-05 21:26:08.175348,2020-11-05 21:26:08.175348
1036,701,7,2020-11-05 21:26:08.648511,2020-11-05 21:26:08.648511
1037,701,10,2020-11-05 21:26:08.696657,2020-11-05 21:26:08.696657
1038,702,5,2020-11-05 21:26:09.877318,2020-11-05 21:26:09.877318
1039,702,18,2020-11-05 21:26:09.92468,2020-11-05 21:26:09.92468
1040,703,13,2020-11-05 21:26:10.407856,2020-11-05 21:26:10.407856
1041,703,18,2020-11-05 21:26:10.457682,2020-11-05 21:26:10.457682
1042,704,15,2020-11-05 21:26:11.068017,2020-11-05 21:26:11.068017
1043,705,15,2020-11-05 21:26:11.565278,2020-11-05 21:26:11.565278
1044,706,15,2020-11-05 21:26:12.068802,2020-11-05 21:26:12.068802
1045,707,17,2020-11-05 21:26:12.634332,2020-11-05 21:26:12.634332
1046,707,18,2020-11-05 21:26:12.686691,2020-11-05 21:26:12.686691
1047,708,14,2020-11-05 21:26:13.08835,2020-11-05 21:26:13.08835
1048,708,1,2020-11-05 21:26:13.131838,2020-11-05 21:26:13.131838
1049,709,14,2020-11-05 21:26:13.628374,2020-11-05 21:26:13.628374
1050,709,1,2020-11-05 21:26:13.678265,2020-11-05 21:26:13.678265
1051,710,14,2020-11-05 21:26:14.174167,2020-11-05 21:26:14.174167
1052,710,1,2020-11-05 21:26:14.275028,2020-11-05 21:26:14.275028
1053,711,14,2020-11-05 21:26:14.784827,2020-11-05 21:26:14.784827
1054,711,1,2020-11-05 21:26:14.840229,2020-11-05 21:26:14.840229
1055,712,6,2020-11-05 21:26:15.338489,2020-11-05 21:26:15.338489
1056,713,6,2020-11-05 21:26:15.918353,2020-11-05 21:26:15.918353
1057,714,10,2020-11-05 21:26:16.596726,2020-11-05 21:26:16.596726
1058,714,15,2020-11-05 21:26:16.643934,2020-11-05 21:26:16.643934
1059,715,10,2020-11-05 21:26:17.372862,2020-11-05 21:26:17.372862
1060,715,15,2020-11-05 21:26:17.442514,2020-11-05 21:26:17.442514
1061,716,18,2020-11-05 21:26:18.155518,2020-11-05 21:26:18.155518
1062,717,16,2020-11-05 21:26:18.772601,2020-11-05 21:26:18.772601
1063,717,10,2020-11-05 21:26:18.821166,2020-11-05 21:26:18.821166
1064,718,15,2020-11-05 21:26:19.183249,2020-11-05 21:26:19.183249
1065,718,9,2020-11-05 21:26:19.235662,2020-11-05 21:26:19.235662
1066,719,13,2020-11-05 21:26:19.609097,2020-11-05 21:26:19.609097
1067,719,18,2020-11-05 21:26:19.68243,2020-11-05 21:26:19.68243
1068,720,11,2020-11-05 21:26:20.235462,2020-11-05 21:26:20.235462
1069,720,14,2020-11-05 21:26:20.283204,2020-11-05 21:26:20.283204
1070,721,3,2020-11-05 21:26:21.442822,2020-11-05 21:26:21.442822
1071,721,2,2020-11-05 21:26:21.493071,2020-11-05 21:26:21.493071
1072,722,1,2020-11-05 21:26:21.841349,2020-11-05 21:26:21.841349
1073,722,10,2020-11-05 21:26:21.891258,2020-11-05 21:26:21.891258
1074,723,1,2020-11-05 21:26:22.452895,2020-11-05 21:26:22.452895
1075,723,10,2020-11-05 21:26:22.537957,2020-11-05 21:26:22.537957
1076,724,1,2020-11-05 21:26:23.061956,2020-11-05 21:26:23.061956
1077,724,14,2020-11-05 21:26:23.164321,2020-11-05 21:26:23.164321
1078,725,3,2020-11-05 21:26:23.614735,2020-11-05 21:26:23.614735
1079,726,3,2020-11-05 21:26:24.105982,2020-11-05 21:26:24.105982
1080,727,3,2020-11-05 21:26:24.624821,2020-11-05 21:26:24.624821
1081,727,16,2020-11-05 21:26:24.678967,2020-11-05 21:26:24.678967
1082,728,2,2020-11-05 21:26:25.149462,2020-11-05 21:26:25.149462
1083,729,2,2020-11-05 21:26:25.600384,2020-11-05 21:26:25.600384
1084,730,2,2020-11-05 21:26:26.133599,2020-11-05 21:26:26.133599
1085,730,18,2020-11-05 21:26:26.173434,2020-11-05 21:26:26.173434
1086,731,4,2020-11-05 21:26:26.676277,2020-11-05 21:26:26.676277
1087,731,10,2020-11-05 21:26:26.725248,2020-11-05 21:26:26.725248
1088,732,4,2020-11-05 21:26:27.28236,2020-11-05 21:26:27.28236
1089,732,10,2020-11-05 21:26:27.330664,2020-11-05 21:26:27.330664
1090,733,4,2020-11-05 21:26:27.868223,2020-11-05 21:26:27.868223
1091,733,10,2020-11-05 21:26:27.914914,2020-11-05 21:26:27.914914
1092,734,4,2020-11-05 21:26:28.953792,2020-11-05 21:26:28.953792
1093,735,4,2020-11-05 21:26:29.446847,2020-11-05 21:26:29.446847
1094,736,12,2020-11-05 21:26:29.95608,2020-11-05 21:26:29.95608
1095,737,12,2020-11-05 21:26:31.019795,2020-11-05 21:26:31.019795
1096,737,5,2020-11-05 21:26:31.056484,2020-11-05 21:26:31.056484
1097,738,12,2020-11-05 21:26:31.562771,2020-11-05 21:26:31.562771
1098,738,5,2020-11-05 21:26:31.610609,2020-11-05 21:26:31.610609
1099,739,7,2020-11-05 21:26:32.628407,2020-11-05 21:26:32.628407
